Station Name,Station Id,State Code,State Name,Network Code,Network Name,Elevation,Latitude,Longitude,County Name,County Code,HUC2 (2-digit),HUC2 Name,HUC4 (4-digit),HUC4 Name,HUC6 (6-digit),HUC6 Name,HUC8 (8-digit),HUC8 Name,HUC10 (10-digit),HUC10 Name,HUC12 (12-digit),HUC12 Name,Report Time Zone (Offset from GMT),DCO,Acton Id,SHEF Id,Start Date,End Date
Lost Dog,940,CO,COLORADO,SNTL,SNOTEL,9327,40.81557,-106.74833,Routt,107,14,Upper Colorado Region,1405,White-Yampa,140500,White-Yampa,14050001,Upper Yampa,1405000102,Headwaters Elk River,140500010203,Outlet North Fork Elk Creek,-8.0,CO,06J38S,LOTC2,1998-08-01,2100-01-01
Loveland Basin,602,CO,COLORADO,SNTL,SNOTEL,11427,39.67428,-105.90264,Clear Creek,019,10,Missouri Region,1019,South Platte,101900,South Platte,10190004,Clear,1019000401,Upper Clear Creek,101900040102,Headwaters Clear Creek,-8.0,CO,05K05S,LBAC2,1991-10-01,2100-01-01
Lynx Pass,607,CO,COLORADO,SNTL,SNOTEL,8919,40.07832,-106.67095,Routt,107,14,Upper Colorado Region,1401,Colorado Headwaters,140100,Colorado Headwaters,14010001,Colorado Headwaters,1401000110,Rock Creek,140100011001,Headwaters Rock Creek,-8.0,CO,06J06S,LYNC2,1979-10-01,2100-01-01
Mancos,905,CO,COLORADO,SNTL,SNOTEL,10044,37.43109,-108.17005,Montezuma,083,14,Upper Colorado Region,1408,San Juan,140801,Upper San Juan,14080107,Mancos,1408010701,Upper Mancos River,140801070102,West Mancos River,-8.0,CO,08M02S,MNCC2,1994-08-30,2100-01-01
Mc Clure Pass,618,CO,COLORADO,SNTL,SNOTEL,8774,39.12899,-107.28834,Gunnison,051,14,Upper Colorado Region,1402,Gunnison,140200,Gunnison,14020004,North Fork Gunnison,1402000402,East Muddy Creek,140200040203,Lee Creek,-8.0,CO,07K09S,MCPC2,1979-10-01,2100-01-01
Mccoy Park,1040,CO,COLORADO,SNTL,SNOTEL,9516,39.60231,-106.54400,Eagle,037,14,Upper Colorado Region,1401,Colorado Headwaters,140100,Colorado Headwaters,14010003,Eagle,1401000303,Middle Eagle River,140100030302,June Creek-Eagle River,-8.0,CO,06K44S,MCYC2,2002-10-01,2100-01-01
Medano Pass,914,CO,COLORADO,SNTL,SNOTEL,9668,37.85192,-105.43666,Saguache,109,13,Rio Grande Region,1301,Rio Grande Headwaters,130100,Rio Grande Headwaters,13010003,San Luis,1301000306,Sand Creek-San Luis Creek,130100030604,Medano Creek,-8.0,CO,05M16S,MDPC2,1995-10-01,2100-01-01
Mesa Lakes,622,CO,COLORADO,SNTL,SNOTEL,10168,39.05738,-108.05756,Mesa,077,14,Upper Colorado Region,1401,Colorado Headwaters,140100,Colorado Headwaters,14010005,Colorado Headwaters-Plateau,1401000513,Big Creek-Plateau Creek,140100051307,Coon Creek,-8.0,CO,08K04S,MESC2,1985-10-01,2100-01-01
Michigan Creek,937,CO,COLORADO,SNTL,SNOTEL,10702,39.43579,-105.91072,Park,093,10,Missouri Region,1019,South Platte,101900,South Platte,10190001,South Platte Headwaters,1019000104,Headwates Tarryall Creek,101900010404,Michigan Creek,-8.0,CO,05K28S,MIHC2,1998-08-10,2100-01-01
Middle Creek,624,CO,COLORADO,SNTL,SNOTEL,11269,37.61779,-107.03932,Mineral,079,13,Rio Grande Region,1301,Rio Grande Headwaters,130100,Rio Grande Headwaters,13010001,Rio Grande Headwaters,1301000105,Red Mountain Creek,130100010501,Headwaters Red Mountain Creek,-8.0,CO,07M21S,MDLC2,1979-10-01,2100-01-01
Middle Fork Camp,1014,CO,COLORADO,SNTL,SNOTEL,8969,39.79565,-106.02802,Grand,049,14,Upper Colorado Region,1401,Colorado Headwaters,140100,Colorado Headwaters,14010001,Colorado Headwaters,1401000104,Williams Fork,140100010402,Headwaters Williams Fork,-8.0,CO,06K12S,MFKC2,2001-09-19,2100-01-01
Mineral Creek,629,CO,COLORADO,SNTL,SNOTEL,10046,37.84737,-107.72657,San Juan,111,14,Upper Colorado Region,1408,San Juan,140801,Upper San Juan,14080104,Animas,1408010401,Headwaters Animas River,140801040103,Mineral Creek,-8.0,CO,07M14S,MINC2,1978-10-01,2100-01-01
Molas Lake,632,CO,COLORADO,SNTL,SNOTEL,10631,37.74929,-107.68933,San Juan,111,14,Upper Colorado Region,1408,San Juan,140801,Upper San Juan,14080104,Animas,1408010403,Animas River Canyon,140801040302,Tenmile Creek-Animas River,-8.0,CO,07M12S,MLSC2,1985-10-01,2100-01-01
Moon Pass,1124,CO,COLORADO,SNTL,SNOTEL,11128,37.96627,-106.55857,Saguache,109,13,Rio Grande Region,1301,Rio Grande Headwaters,130100,Rio Grande Headwaters,13010004,Saguache,1301000402,Squaw Creek-Saguache Creek,130100040201,California Gulch,-8.0,CO,06M26S,MOPC2,2008-10-01,2100-01-01
Nast Lake,658,CO,COLORADO,SNTL,SNOTEL,8731,39.29695,-106.60786,Pitkin,097,14,Upper Colorado Region,1401,Colorado Headwaters,140100,Colorado Headwaters,14010004,Roaring Fork,1401000405,Fryingpan River,140100040504,Deeds Creek-Fryingpan River,-8.0,CO,06K06S,NSSC2,1985-10-01,2100-01-01
Never Summer,1031,CO,COLORADO,SNTL,SNOTEL,10323,40.40392,-105.95567,Jackson,057,10,Missouri Region,1018,North Platte,101800,North Platte,10180001,North Platte Headwaters,1018000104,Illinois River,101800010401,Jack Creek,-8.0,CO,06J27S,NEVC2,2002-09-01,2100-01-01
Niwot,663,CO,COLORADO,SNTL,SNOTEL,9979,40.03581,-105.54520,Boulder,013,10,Missouri Region,1019,South Platte,101900,South Platte,10190005,St. Vrain,1019000504,Headwaters Boulder Creek,101900050401,North Boulder Creek,-8.0,CO,05J42S,NIWC2,1979-10-01,2100-01-01
North Lost Trail,669,CO,COLORADO,SNTL,SNOTEL,9219,39.07818,-107.14388,Gunnison,051,14,Upper Colorado Region,1401,Colorado Headwaters,140100,Colorado Headwaters,14010004,Roaring Fork,1401000407,Cyrstal River,140100040703,Yule Creek-Crystal River,-8.0,CO,07K01S,NLSC2,1984-10-01,2100-01-01
Overland Res.,675,CO,COLORADO,SNTL,SNOTEL,9893,39.09035,-107.63583,Delta,029,14,Upper Colorado Region,1402,Gunnison,140200,Gunnison,14020004,North Fork Gunnison,1402000401,West Muddy Creek,140200040101,Cow Creek,-8.0,CO,07K14S,OVRC2,1988-10-01,2100-01-01
Park Cone,680,CO,COLORADO,SNTL,SNOTEL,9621,38.81982,-106.58962,Gunnison,051,14,Upper Colorado Region,1402,Gunnison,140200,Gunnison,14020001,East-Taylor,1402000101,Taylor River,140200010107,Taylor Park Reservoir,-8.0,CO,06L02S,PKCC2,1979-10-01,2100-01-01
Park Reservoir,682,CO,COLORADO,SNTL,SNOTEL,9987,39.04433,-107.87951,Delta,029,14,Upper Colorado Region,1402,Gunnison,140200,Gunnison,14020005,Lower Gunnison,1402000501,Tongue Creek-Gunnison River,140200050111,Surface Creek,-8.0,CO,07K06S,PRVC2,1978-10-01,2100-01-01
Phantom Valley,688,CO,COLORADO,SNTL,SNOTEL,9045,40.39803,-105.84606,Grand,049,14,Upper Colorado Region,1401,Colorado Headwaters,140100,Colorado Headwaters,14010001,Colorado Headwaters,1401000103,Headwaters Colorado River,140100010302,Headwaters Colorado River,-8.0,CO,05J04S,PHTC2,1979-10-01,2100-01-01
Porphyry Creek,701,CO,COLORADO,SNTL,SNOTEL,10788,38.48864,-106.33967,Gunnison,051,14,Upper Colorado Region,1402,Gunnison,140200,Gunnison,14020003,Tomichi,1402000301,Headwaters Tomichi Creek,140200030105,Porphyry Creek-Tomichi Creek,-8.0,CO,06L03S,PRPC2,1978-10-01,2100-01-01
Rabbit Ears,709,CO,COLORADO,SNTL,SNOTEL,9411,40.36735,-106.74118,Routt,107,14,Upper Colorado Region,1405,White-Yampa,140500,White-Yampa,14050001,Upper Yampa,1405000104,Oak Creek-Yampa River,140500010402,Harrison Creek,-8.0,CO,06J09S,RESC2,1985-10-01,2100-01-01
Rawah,1032,CO,COLORADO,SNTL,SNOTEL,9069,40.70794,-106.00727,Jackson,057,10,Missouri Region,1018,North Platte,101800,North Platte,10180001,North Platte Headwaters,1018000106,Canadian River,101800010603,Middle Canadian River,-8.0,CO,06J20S,RAWC2,2002-09-01,2100-01-01
Red Mountain Pass,713,CO,COLORADO,SNTL,SNOTEL,11080,37.89168,-107.71389,San Juan,111,14,Upper Colorado Region,1408,San Juan,140801,Upper San Juan,14080104,Animas,1408010401,Headwaters Animas River,140801040103,Mineral Creek,-8.0,CO,07M33S,RMPC2,1979-10-01,2100-01-01
Ripple Creek,717,CO,COLORADO,SNTL,SNOTEL,10350,40.10844,-107.29383,Rio Blanco,103,14,Upper Colorado Region,1405,White-Yampa,140500,White-Yampa,14050005,Upper White,1405000501,North Fork White River,140500050102,Snell Creek-North Fork White River,-8.0,CO,07J05S,RCPC2,1985-10-01,2100-01-01
Roach,718,CO,COLORADO,SNTL,SNOTEL,9740,40.87498,-106.04675,Larimer,069,10,Missouri Region,1018,North Platte,101800,North Platte,10180010,Upper Laramie,1018001001,Laramie River-Grace Creek,101800100106,Laramie River-Stuck Creek,-8.0,CO,06J12S,ROAC2,1979-10-01,2100-01-01
Rough And Tumble,939,CO,COLORADO,SNTL,SNOTEL,10432,39.02611,-106.08063,Park,093,10,Missouri Region,1019,South Platte,101900,South Platte,10190001,South Platte Headwaters,1019000102,South Fork South Platte River,101900010202,Headwaters South Fork South Platte River,-8.0,CO,06K43S,ROUC2,1998-08-10,2100-01-01
Saint Elmo,1100,CO,COLORADO,SNTL,SNOTEL,10450,38.69985,-106.36805,Chaffee,015,11,Arkansas-White-Red Region,1102,Upper Arkansas,110200,Upper Arkansas,11020001,Arkansas Headwaters,1102000105,Chalk Creek,110200010501,Headwaters Chalk Creek,-8.0,CO,06L05S,CTEC2,2007-08-30,2100-01-01
Sargents Mesa,1128,CO,COLORADO,SNTL,SNOTEL,11499,38.28560,-106.37085,Saguache,109,13,Rio Grande Region,1301,Rio Grande Headwaters,130100,Rio Grande Headwaters,13010004,Saguache,1301000403,Middle Creek-Saguache Creek,130100040306,Middle Creek,-8.0,CO,06L13S,SGMC2,2008-10-01,2100-01-01
Sawtooth,1251,CO,COLORADO,SNTL,SNOTEL,9676,40.13632,-105.58486,Boulder,013,10,Missouri Region,1019,South Platte,101900,South Platte,10190005,St. Vrain,1019000501,South Saint Vrain Creek,101900050102,Middle Saint Vrain Creek,-8.0,CO,05J45S,SATC2,2014-09-23,2100-01-01
Schofield Pass,737,CO,COLORADO,SNTL,SNOTEL,10653,39.01467,-107.04933,Gunnison,051,14,Upper Colorado Region,1401,Colorado Headwaters,140100,Colorado Headwaters,14010004,Roaring Fork,1401000407,Cyrstal River,140100040701,South Fork Crystal River,-8.0,CO,07K11S,SOSC2,1984-10-01,2100-01-01
Scotch Creek,739,CO,COLORADO,SNTL,SNOTEL,9195,37.64562,-108.00833,Dolores,033,14,Upper Colorado Region,1403,Upper Colorado-Dolores,140300,Upper Colorado-Dolores,14030002,Upper Dolores,1403000202,Headwaters Dolores River,140300020204,Scotch Creek-Dolores River,-8.0,CO,08M08S,SHSC2,1985-10-01,2100-01-01
Sharkstooth,1060,CO,COLORADO,SNTL,SNOTEL,10747,37.50356,-108.11405,Montezuma,083,14,Upper Colorado Region,1403,Upper Colorado-Dolores,140300,Upper Colorado-Dolores,14030002,Upper Dolores,1403000202,Headwaters Dolores River,140300020206,Bear Creek,-8.0,CO,08M04S,SKZC2,2004-10-01,2100-01-01
Slumgullion,762,CO,COLORADO,SNTL,SNOTEL,11560,37.99076,-107.20392,Hinsdale,053,14,Upper Colorado Region,1402,Gunnison,140200,Gunnison,14020002,Upper Gunnison,1402000205,Cebolla Creek,140200020502,Headwaters Cebolla Creek,-8.0,CO,07M30S,SLMC2,1979-10-01,2100-01-01
South Colony,773,CO,COLORADO,SNTL,SNOTEL,10868,37.96647,-105.53671,Custer,027,11,Arkansas-White-Red Region,1102,Upper Arkansas,110200,Upper Arkansas,11020001,Arkansas Headwaters,1102000112,Headwaters Grape Creek,110200011206,Colony Creek-Grape Creek,-8.0,CO,05M13S,SCYC2,1990-10-01,2100-01-01
Spud Mountain,780,CO,COLORADO,SNTL,SNOTEL,10674,37.69883,-107.77841,San Juan,111,14,Upper Colorado Region,1408,San Juan,140801,Upper San Juan,14080104,Animas,1408010402,Cascade Creek,140801040202,Lime Creek,-8.0,CO,07M11S,SPSC2,1985-10-01,2100-01-01
Stillwater Creek,793,CO,COLORADO,SNTL,SNOTEL,8880,40.22532,-105.91980,Grand,049,14,Upper Colorado Region,1401,Colorado Headwaters,140100,Colorado Headwaters,14010001,Colorado Headwaters,1401000103,Headwaters Colorado River,140100010306,Stillwater Creek,-8.0,CO,05J12S,SCSC2,1985-10-01,2100-01-01
Stump Lakes,797,CO,COLORADO,SNTL,SNOTEL,11248,37.47647,-107.63348,La Plata,067,14,Upper Colorado Region,1408,San Juan,140801,Upper San Juan,14080104,Animas,1408010407,Headwaters Florida River,140801040702,Virginia Gulch-Florida River,-8.0,CO,07M34S,STPC2,1985-10-01,2100-01-01
Summit Ranch,802,CO,COLORADO,SNTL,SNOTEL,9371,39.71803,-106.15770,Summit,117,14,Upper Colorado Region,1401,Colorado Headwaters,140100,Colorado Headwaters,14010002,Blue,1401000205,Middle Blue River,140100020502,Rock Creek-Blue River,-8.0,CO,06K14S,SUMC2,1979-10-01,2100-01-01
Tower,825,CO,COLORADO,SNTL,SNOTEL,10620,40.53740,-106.67655,Routt,107,14,Upper Colorado Region,1405,White-Yampa,140500,White-Yampa,14050001,Upper Yampa,1405000104,Oak Creek-Yampa River,140500010407,Fish Creek,-8.0,CO,06J29S,TOWC2,1978-10-01,2100-01-01
Trapper Lake,827,CO,COLORADO,SNTL,SNOTEL,9759,39.99881,-107.23618,Garfield,045,14,Upper Colorado Region,1405,White-Yampa,140500,White-Yampa,14050005,Upper White,1405000501,North Fork White River,140500050101,Headwaters North Fork White River,-8.0,CO,07K13S,TLSC2,1985-10-01,2100-01-01
Trinchera,829,CO,COLORADO,SNTL,SNOTEL,10922,37.35296,-105.23259,Costilla,023,13,Rio Grande Region,1301,Rio Grande Headwaters,130100,Rio Grande Headwaters,13010002,Alamosa-Trinchera,1301000206,Trinchera Creek-Sangre de Cristo Creek,130100020601,North Fork Trinchera Creek,-8.0,CO,05M08S,TCHC2,1988-10-01,2100-01-01
University Camp,838,CO,COLORADO,SNTL,SNOTEL,10360,40.03307,-105.57562,Boulder,013,10,Missouri Region,1019,South Platte,101900,South Platte,10190005,St. Vrain,1019000504,Headwaters Boulder Creek,101900050401,North Boulder Creek,-8.0,CO,05J08S,UVCC2,1978-10-01,2100-01-01
Upper Rio Grande,839,CO,COLORADO,SNTL,SNOTEL,9379,37.72172,-107.25971,Hinsdale,053,13,Rio Grande Region,1301,Rio Grande Headwaters,130100,Rio Grande Headwaters,13010001,Rio Grande Headwaters,1301000101,Headwaters Rio Grande,130100010106,Rio Grande Reservoir,-8.0,CO,07M16S,URGC2,1985-10-01,2100-01-01
Upper San Juan,840,CO,COLORADO,SNTL,SNOTEL,10140,37.48563,-106.83528,Mineral,079,14,Upper Colorado Region,1408,San Juan,140801,Upper San Juan,14080101,Upper San Juan,1408010102,West Fork San Juan River,140801010203,Wolf Creek,-8.0,CO,06M03S,USJC2,1978-10-01,2100-01-01
Upper Taylor,1141,CO,COLORADO,SNTL,SNOTEL,10717,38.99071,-106.74504,Gunnison,051,14,Upper Colorado Region,1402,Gunnison,140200,Gunnison,14020001,East-Taylor,1402000101,Taylor River,140200010101,Upper Taylor River,-8.0,CO,06L14S,UPTC2,2009-08-26,2100-01-01
Ute Creek,1005,CO,COLORADO,SNTL,SNOTEL,10734,37.61480,-105.37322,Costilla,023,13,Rio Grande Region,1301,Rio Grande Headwaters,130100,Rio Grande Headwaters,13010002,Alamosa-Trinchera,1301000206,Trinchera Creek-Sangre de Cristo Creek,130100020604,East Fork Ute Creek,-8.0,CO,05M17S,UTCC2,2000-08-16,2100-01-01
Vail Mountain,842,CO,COLORADO,SNTL,SNOTEL,10310,39.61765,-106.38019,Eagle,037,14,Upper Colorado Region,1401,Colorado Headwaters,140100,Colorado Headwaters,14010003,Eagle,1401000301,Gore Creek,140100030102,Middle Gore Creek,-8.0,CO,06K39S,VLMC2,1978-10-01,2100-01-01
Vallecito,843,CO,COLORADO,SNTL,SNOTEL,10782,37.48524,-107.50748,La Plata,067,14,Upper Colorado Region,1408,San Juan,140801,Upper San Juan,14080101,Upper San Juan,1408010111,Upper Los Pinos River,140801011105,Indian Creek-Los Pinos River,-8.0,CO,07M31S,VALC2,1985-10-01,2100-01-01
Wager Gulch,1188,CO,COLORADO,SNTL,SNOTEL,11132,37.88248,-107.36428,Hinsdale,053,14,Upper Colorado Region,1402,Gunnison,140200,Gunnison,14020002,Upper Gunnison,1402000206,Lake Fork,140200020602,Lake Sanc Cristobal-Lake Fork,-8.0,CO,07M37S,WRGC2,2011-07-28,2100-01-01
Weminuche Creek,1160,CO,COLORADO,SNTL,SNOTEL,10749,37.51968,-107.32139,Hinsdale,053,14,Upper Colorado Region,1408,San Juan,140801,Upper San Juan,14080102,Piedra,1408010202,Middle Piedra River,140801020203,Sand Creek,-8.0,CO,07M36S,WMNC2,2010-10-01,2100-01-01
Whiskey Ck,857,CO,COLORADO,SNTL,SNOTEL,10290,37.21423,-105.12262,Las Animas,071,11,Arkansas-White-Red Region,1102,Upper Arkansas,110200,Upper Arkansas,11020010,Purgatoire,1102001001,Headwaters Purgatorie River,110200100102,North Fork Purgatoire River,-8.0,CO,05M14S,WSKC2,1979-10-01,2100-01-01
Wild Basin,1042,CO,COLORADO,SNTL,SNOTEL,9439,40.20100,-105.60250,Boulder,013,10,Missouri Region,1019,South Platte,101900,South Platte,10190005,St. Vrain,1019000502,North Saint Vrain Creek,101900050202,Headwaters North Saint Vrain Creek,-8.0,CO,05J05S,WLBC2,2002-12-13,2100-01-01
Willow Creek Pass,869,CO,COLORADO,SNTL,SNOTEL,9523,40.34734,-106.09520,Grand,049,14,Upper Colorado Region,1401,Colorado Headwaters,140100,Colorado Headwaters,14010001,Colorado Headwaters,1401000101,Willow Creek,140100010102,Upper Willow Creek,-8.0,CO,06J05S,WLLC2,1978-10-01,2100-01-01
Willow Park,870,CO,COLORADO,SNTL,SNOTEL,10732,40.43397,-105.73588,Larimer,069,10,Missouri Region,1019,South Platte,101900,South Platte,10190006,Big Thompson,1019000602,Headwaters Big Thompson River,101900060204,Fall River,-8.0,CO,05J40S,WPRC2,1979-10-01,2100-01-01
Wolf Creek Summit,874,CO,COLORADO,SNTL,SNOTEL,10957,37.47903,-106.80234,Mineral,079,14,Upper Colorado Region,1408,San Juan,140801,Upper San Juan,14080101,Upper San Juan,1408010102,West Fork San Juan River,140801010203,Wolf Creek,-8.0,CO,06M17S,WCSC2,1985-10-01,2100-01-01
Zirkel,1033,CO,COLORADO,SNTL,SNOTEL,9338,40.79492,-106.59544,Jackson,057,10,Missouri Region,1018,North Platte,101800,North Platte,10180001,North Platte Headwaters,1018000102,North Fork North Platte River,101800010202,Middle North Fork North Platte River,-8.0,CO,06J19S,ZIRC2,2002-08-14,2100-01-01
""
